------------ Options -------------
character: !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~¨ª­®°±²³´µ·¹º¼½×àâèé˙˚˝ΙΟΩαβγμν―‘’“”†•…‧′″※⁽⁾₂₃₩℃℉ℓ™⅓⅔ⅠⅡⅢⅣⅤⅩⅹ←↑→↓↘∎−∙√∣∥∧∨∼≤≥〈⎮①②③④⑤Ⓡⓐ─━│┃└┼▐■□▣▪▲▶▷►▼◀◆○◎●◼★☆☎☏☓♠♡♣♥✓✚✱❲❳⟨⟩⦁〈〉「」【】〔〕・ㄱㄴㄷㄹㅁㅂㅅㅇㅈㅊㅌㅎㅏㅐㅑㅓㅔㅗㅚㅛㅜㅠㅡㅢㅣㆍ㈜㎍㎎㎕㎖㎗㎛㎜㎠㎡㎲全毛無社質가각간갈감갑값갓갔강갖갗같개객갤갬갭갱걀걍거걱건걷걸검겁것겅겉게겍겐겔겟겠겨격겪견결겳겸겹겼경곁계고곡곤곧골곪곰곱곳공곷과곽관괄광괜괴교구국군굳굴굵굼굽굿궁궈권궤귀귄규귝균귤귬귭그극근귿글긁금급긋긍기긱긴길김깁깅깊까깍깎깐깔깝깥깨꺠꺼꺾껄껌껍껑께껴꼈꼉꼐꼬꼭꼼꼽꽂꽃꽈꽉꾸꾹꿀꿈꿍꿏꿔꿰뀌끄끈끊끌끓끔끗끝끼낀낄낌나낙난날남납낫났낭낮낯낱내낵낸낼냄냅냈냉냠냥너넉넌널넓넘넙넛넣네넥넨넬넴넵넷녀녁년녈념녕녛노녹논놀놈농높놓놔뇌뇨누눅눈눌눔눕눗눙뉘뉴뉸뉼늄늅느는늘능늦늬니닉닌닏닐님닙닛닝닡다닥닦단닫달닭닮담답닷당닻닽닿대댄댈댕댜더덕던덜덤덥덧덩덮데덱덴델뎀뎁뎌뎰도독돈돋돌돎돔돕돗동돞돠돼되된될됨됩됫두둑둔둘둠둡둣둥둪뒤뒷듀듈듐드득든듣들듬듭듯등듸디딕딘딜딤딥딩딪따딱딸땀땅때땐땡땨떄떠떡떤떨떻떼떽뗄뗴또똑똘똥뙤뚜뚝뚦뚫뚯뛰뜨뜩뜬뜯뜰뜸뜻띄띠띤라락란랄랆람랍랏랑랗래랙랜랠램랩랫랭략량러럭런럴럼럽럿렀렇레렉렌렐렘렙렛렝려력련렬렴렵렷렸령례로록론롤롬롭롯롱롲롼뢰뢴료룔룡루룩룬룰룸룹룻룽뤀뤼류률륨륩르륵른를름릅릉릎릐릔리릭린릴림립릿링맄맇마막만많말맑맘맛망맞맟맡매맥맨맴맷맹맻먀먁먜머먹먼멀멁멈멋멍멎메멕멘멜며면멸명몇몔모목몬몰몸몹못몽뫼묘무묵문묺묻물묽묿뭂뭇뭉뮌뮤뮬뮴므믁믄믈믕미믹민믿밀밋밌밍밎및밑밒바박밖반받발밝밟밤밥방밭배백밴밸뱀뱅뱉뱍뱔버벅번벌범법벗벙벚베벡벤벨벳벼벽변별볍병볓볕보복본볼봄봅봇봉뵥부북분불붉붐붓붕붙붠뷰뷴뷸뷹븀브븐블븝비빅빈빌빕빗빙빛빠빨빼뺀뺏뺨뻐뻑뼈뽀뽑뽕뾰뿅뿌뿍뿐뿔뿜뿡쁘쁜쁠쁨삐삔삠사삭산살삶삼삽상샇새색샌샐샘생샤샨샬샴샵샷샹서석섞선설섬섭섯성세섹센셀셈셉셋셍셔션셜셨셩셰소속손솔솜솝송솦쇄쇠쇼쇽숄수숙순술숨숫숭숯숱숲쉐쉘쉬쉰쉴쉼쉽슈슌슐슘슙스슨슬슭슴습슷승슽시식신실심십싱싵싶싷싸싹싼쌀쌍쌓쌔쌕쌸써썩썬썸썹쎄쎼쏘쏙쏟쐐쑥쓰쓱쓴쓸씀씁씌씨씩씬씯씰씹씻씼씽아악안앉않알앏앓암압앗았앙앛앝앞애액앤앨앰앱앴앵야약앿얀얄얇얍양얖얗어억언얹얺얻얼얿엄업없엇었엉에엑엔엘엠엡엣엥여역연열엷엻염엽엿였영옅옆예옐옛오옥옧온올옮옴옵옷옹옻옿와왁완왔왕왜외왼요욕욘욜용욮우욱운울움웁웃웅워웍원월웠웨웬웰웹위윅윈윌윗유육윤율윰윳융으은을읋음읍응의읙읫이익인읻일읽잁잂잃임입잇있잉잊잋잌잍잎자작잔잘잝잠잡잣장잦재잭잴잼잿쟁쟈쟝저적전절젊점접젓정젖제젝젠젤젬젭젯젱젲젶져젹젼졌졔조족존졸좀좁종좋좌죠주죽준줄줅줌줍중줕줘쥐쥬쥰쥴즈즉즐즘즙증지직진짇질짐집짓징짙짚짛짜짝짠짧짱째쨰쩡쪼쪽쪾쫀쫓쬐쭈쭉쯔쯘찌찍찔찜찝찢차착찬찮찰참창찾채책챔챙챡처척천철첨첩첫청체첼쳐쳔초촉촌촐촘총촬최쵸추축춘출춞춤춥충춫춮춰췌취췸츄츌츠측츨층치칙친칠칡침칫칭칮카칸칼캀캄캅캐캔캘캠캡캴커컨컬컴컵컷케켄켈켐켑켓켚켜켠켰코콕콘콛콜콞콤콥콧콩콬콮콰콴쾌쿄쿠쿤쿨쿰쿳쿼퀄퀘퀴퀵퀸퀼큅큐큘크큭큰클큼킄키킥킨킬킴킵킷킹타탁탄탈탐탑탕태택탠탤탬탭탱탸터턱턴털텀텅테텍텐텔템텝텡토톡톤톨톰톱톳통톹퇴투툭툴툼퉁튀튈튜튤튬트특튼틀틈틍티틱틴틸팀팁팅팉파팍팎판팔팜팝팟팡팥패팩팬팸팹팻팽퍼펀펄펌펑페펙펜펠펨펩펴편펼폄평폐포폭폰폴폺폼퐁퐇표푸푹푼풀품풉풋풍퓌퓨퓰퓸프픈플픔픙피픽핀필핌핍핏핑하학한할핣핤함합핫항핮해핵핸핼햄햇했행햐햑햠햡향허헌헐험헙헛헝헤헥헨헬헴헵헷헹헿혀혁현혈혐협혓형혜호혹혼홀홈홉홍화확환활홤황회획횐횟횡효횬횽후훅훌훔훕훤훼휑휘휜휩휴흄흉흐흑흔흘흙흠흡흥흫희흰히힌힐힘힙︎﻿＃％＆＇＊＋．：＜＝＞Ｘ［］＿｜～･￣￦￨𝛃0123456789abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ!"#$%&'()*+,-./:;<=>?@[\]^_`{|}~
sensitive: False
PAD: False
data_filtering_off: False
num_fiducial: 20
input_channel: 1
output_channel: 512
hidden_size: 256
FT: False
num_gpu: 1
num_class: 1813
---------------------------------------
